userWallet,timestamp,action,contract_address,contract_name,value_eth,gas_used,gas_price,tx_hash,block_number,is_error
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1580147125,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,630824,4500000000,0xe165991aa91fbbe7067d8330e7b340ce919c68657842e1a75713c7c91624b156,9365418,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1580385241,supply,0xb3319f5d18bc0d84dd1b4825dcde5d5f7266d407,cZRX,0,138566,5200000000,0xae12015aff7e4f3d6575e0c353fe94393f8ee9a1566848464daf15de5e59e4b2,9383397,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1580866275,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,239629,4500000000,0xc7277ce85a29e3afe9078588e247b4d809e4a4872cc9341227d3d020b47cbe3e,9419698,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1581658323,borrow,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,531628,5000000000,0x976c1809f2e6a79b95c685bfdf1af2695b42c76995eaa59210cdaf175e220b84,9479290,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1581658666,borrow,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,507154,5000000000,0xe70f37144491c947d58a9cccc03e87ef38e4f004bbb1bb642e4ca26b8eb2ae72,9479321,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1583017257,borrow,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,522154,5000000000,0x42278651a76069d8cde84c090e5675de38a3bfcf38f5993fbf0cea915135492f,9581530,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1583660253,borrow,0x158079ee67fce2f58472a96584a73c7ab9ac95c1,cREP,0,565009,4850000000,0x21decaeb7a5db08d5fa333e1cbc3436e79dedb6198b6cb138edd4d645d0602f0,9630035,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1583712558,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,633150,13762743326,0x4e335648862410d3bbf940dbdc40a0acc348c09e177a52863d57cafe6460877d,9633961,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1583847875,repay,0x158079ee67fce2f58472a96584a73c7ab9ac95c1,cREP,0,166360,7250000000,0x20945ac59c7bdc99daf69289d9d5b59b5000063f8c56277a473f0a38008e91a9,9644071,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584004765,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,613644,36500000000,0x8d2f5c990b4e514227ef57978bc05fa75da4dc4b1f771a6f9ce0eb27b7d35fb4,9655888,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584270900,repay,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,137806,6150000000,0x0875732c746c312c1d0ce04fb26957f97a541436ec5bb028b313e8928b049408,9675757,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584271276,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,635923,7000000000,0x2bf675784fe0df900610c20cdc984b0d5ae81975aea7974cef8278f1b32e26dc,9675777,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584271685,repay,0x158079ee67fce2f58472a96584a73c7ab9ac95c1,cREP,0,181348,7000000000,0x6c9027b19aedd7482abbc59b2d5c693d0d43c37f6f3148840052c5ae874404f3,9675811,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584272057,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,620454,5350000000,0x532dab43e09f83966e560c7494df3fc06bfbb56bc6c857f25767b49d083a3649,9675839,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584274934,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,635614,5500000000,0xa383a027da677e4629b8978774298f3c307dc8366c929bed8d37b9f6eba1bff5,9676044,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584369573,repay,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,137806,40500000000,0x1f324ca841b35d1a8748a856b28952b4288ef64806763ad98cef4a67b2e0543f,9683176,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584369629,repay,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,123122,40500000000,0x651f164aad9406940d41b0fb5d02be557c64f89173381170a11529c3b6df7840,9683179,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584377138,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,632576,11500000000,0x24b726332331d915419b6884114d75cda9ad4c7fdb7eaf179c776a535dd78208,9683749,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1584841237,supply,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,159233,4750000000,0x336dc8580076676ebeb24ec4195a3f5cdd219b1d17f45f36c36f6fcf0ef6e346,9718518,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1585101948,supply,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,144233,6500000000,0x93ecc6ee77ec9da427349aa57fe1637e49fc76dfe2b91451f86f2de4ed61297d,9737762,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1585131005,repay,0x158079ee67fce2f58472a96584a73c7ab9ac95c1,cREP,0,181380,8000000000,0xd4962a7ae6a7e004a751531da9c73767a06b0cce79f90b1b6addc770bd5cabdb,9739883,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1585131820,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,598455,8050000000,0xd729ea97cfdb05c908a1f3a34cd10f12c0ed54df507f59e2d73c27b4228572ae,9739931,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1585964972,supply,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,129257,4600000000,0x9b3d0bd0e3577e226444951f1d2886e7c6cf438d797e484406ec4c5574efbb9c,9802661,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1586408838,redeem,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,412764,6500000000,0xb134a04b8cf0de1db0d17b8281b0c7d413c612710a5cfb8c940f83b91590313f,9836060,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1588996167,borrow,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,533686,10750000000,0x7d5a0eb676cee02f84787dd9e9f3f83b8402b542c3b2c2c0e9738e5e1d856878,10029727,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1589027189,borrow,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,440506,14500000000,0x0994c0aa5d5efa88be7439f7352b372ab4486d3c473f860cc4ded5cb341f15a5,10032059,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1589028077,borrow,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,440494,10225000148,0xb812331fb28ba20df927d75d3a07b8c29bf4458bf46ff7a04218200ca51fa616,10032123,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1589229256,supply,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,129257,15200000000,0x58a3594393046289f8fb3ad852cee1c5d9667edeec0c3fe9223d20e967dbc1bc,10047094,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1589284918,repay,0x158079ee67fce2f58472a96584a73c7ab9ac95c1,cREP,0,166404,23000000000,0x1441f8034ed0b62479e16134e57b46ae08571fb49b6fa3986fb507dbf8e677cc,10051273,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590273271,supply,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,129233,9000001235,0x5582bb1a2a9695e38058a2e7771a4da61ea00b0c4065bfe4ece2d564c54508f0,10124863,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590554306,repay,0x158079ee67fce2f58472a96584a73c7ab9ac95c1,cREP,0,166708,33500000000,0x5c11177de06b63a88810f18b340ce9e7e9af6ab9cd90050ff67b2361d3e65c25,10145696,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590559387,repay,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,113094,32000000000,0xc9fca90345c816482292861cfa073931fbb8c452d0c578466fc96cc0109783b7,10146096,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590559573,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,323137,32000000000,0x6507e6f8d1a5e2c26d7dae262cccb98f665d9373988b469bb030aafff5e73e30,10146111,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590567338,repay,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,128094,36000000000,0x43eec1c3e264bcde2a54f3fbc75c533d3acb43f0f5c078b0b9ea8c23c166ecb9,10146665,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590719157,redeem,0xb3319f5d18bc0d84dd1b4825dcde5d5f7266d407,cZRX,0,383718,35000000000,0x5ceb82a9dd1db521ed1f2e31ddf91f9be2043003b05f2e23d416bae8c988ac41,10157970,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590833689,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,492904,28000003705,0x3a92f60ebc6d5e64b412b50a6f3b2c8c84f0e515441183e4b24b53bd8f643681,10166520,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590837439,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,397387,34000001235,0x12334f3cdb54f64f501437217fb7d91e2acb9b108590e08d1b042e42e4cd2348,10166815,False
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,1590837711,redeem,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,413776,32500000000,0x17d67adc9145c46d07ee2295295bccac3cf5996d47546a8ec3044b81dd7750c6,10166840,False
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,1605997031,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,177613,36000000000,0xab35f3cfcb0b7a521d0167d0ae3c0bab12e192d0ee3a7747a579c440a1d4903a,11304189,False
0x767055590c73b7d2aaa6219da13807c493f91a20,1604813738,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,205845,17000000000,0x51803bacbfbf0a2d3b3b4d620fdba80142e172f5c87655be291f0ab7fe80f4da,11214925,False
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,1605155996,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202784,50000000000,0x297cb7964dd4f990f73e053798b5d773f2736bc96127ffbfa8e871eb31dfd4d1,11240694,False
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,1604772756,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,161636,27000000000,0x5a6ebb79449700093949b3ecce693f63bdb23155e425948e2402c4c4cbd7937c,11211855,False
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,1604772790,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,131624,27000000000,0x5e28ebeb2b115ec55bf39b9aaae18e5813606f8d57faa0e348704b27f8a3bd25,11211859,False
0x7de76a449cf60ea3e111ff18b28e516d89532152,1604553527,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,22100000000,0xffc60d93cbf54b0e4c3e49cca9267830b5dbfc31bf77c828e83bf50bdde835b3,11195258,False
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,1580412256,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,239641,3400000000,0x2198b481324790a1f82ca66bf1f013cd7915bd83008b783fe261eeec2b31285b,9385422,False
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,1580414023,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,263770,3500000000,0x10ca68b7c3fe266904d262c2ab20facb4f5bacb6c3c59b90aba08bf6dec07ffe,9385559,False
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,1588898185,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,242125,14150000000,0xecad0c9227ee3165f113fc8bd3ad5d037a7ef6d8bcb5e6d202c55a251ae90a6d,10022380,False
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,1607802473,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174525,16500000000,0xd0b585b3b57845d2984234e7010aab6692995674cb232e64decd745b1d8ce24d,11440123,False
0x83ea74c67d393c6894c34c464657bda2183a2f1a,1604603235,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,17100000000,0x1b74fd0f2295290791ebed0c6bf320370efaf2a2e2b2d5a8729e5d908db70593,11199015,False
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,1605781667,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,177613,34000000000,0x8cde1793ea422a714d01a64a39be76c16d74a78e1cba1d70b93632fa5ab2e078,11287866,False
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,1605401838,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202784,12100000000,0x5e35aadefedce8d3a23de62660e21cc6112906e76dc32335f58f7b561be7ef31,11259280,False
0x880a0af12da55df1197f41697c1a1b61670ed410,1604511978,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,55000000000,0xbde15bc19db81c3b5e3e4e9ffc946ec9f578fd5aef45e82dde6dd3ae80b2403c,11192130,False
0x880a0af12da55df1197f41697c1a1b61670ed410,1604512012,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,146636,58000000000,0xacb44b81513efef8d176d156abdcac570f42cf8868ab4e9fabc5275fe938954a,11192134,False
0x880a0af12da55df1197f41697c1a1b61670ed410,1604512435,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,149458,55000000000,0x19fb80521fa45d4b4608b1661d58261597c0022b4b5e5110618433c0e2c4dc59,11192167,False
0x8aaece100580b749a20f8ce30338c4e0770b65ed,1602781920,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,53000000000,0x6940a7e4d86029a9ed4c1fa4426e2d34a63a187d08a1a09af068afca8d5cdbc3,11061670,False
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618162651,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,188784,65000000000,0x801aadb7b05c84dfd63c5154878edbf25006bdad9f1940e1ac36168bdd704952,12220074,False
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618586068,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,31001,232000000000,0x217c648b5f70c37f150e1db765112e662f06e2437b0bfe80b1502c9aaaa7f5ee,12251829,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618593752,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,38655,180000000000,0xdc972d7ef3365d4b72a6f9688f22e664f2e86b04d1e10aaefb71323ee8835895,12252442,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618593905,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,31001,161000000000,0xe8a7d557623bad58aea20bc5f2f8d1a4f2d54a9ebb58dabdfddac90e2b2fab4f,12252458,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618593905,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,30202,154000000000,0x59040ea8f7c48aaab8c3e0ab020ac1ab7ce522fe5ff6888f6c231375b37ac4e0,12252458,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618613297,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,30202,122000000000,0x9eb0bff4843155de6e794ab05913d6acc1da7ba76885411c9e50aeb4731f2ec0,12253935,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618616573,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,33202,109000000000,0xe8144bcbf615e926fe1d72929ac1397112bd7478f298f083a6afd548c450ae2e,12254175,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618616574,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,33202,130000000000,0x9dab842387b8a20248da2ee10b71d21037280232d5f5a2d747a0d397934e8ebf,12254176,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618616574,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,32000,200000000000,0x87de5564e164e115d943fcaee62b76a8f7cefbda0e1670de3e7ae547d91d73e9,12254176,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1618616574,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,38175,185000000000,0x3d2daf1a02abbb1a7de379b04780f72adf5afe411de02c1e2a6d673f55a48255,12254176,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1619861092,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,33202,41800000000,0xf2de31be9737ae550b686e32b7c782455042f7a56fba8b68edaa955019091137,12347437,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1620120705,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,33202,45100000000,0x90c9c8f1d5491112110785a02bd77ae541fb431fdc9f1e71da462e4a23589865,12366964,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1620295631,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,33202,50000000000,0x6f24f17201309eb6b03601e6abb88a212bca97f202b83500fc11b9a9010b545b,12380106,True
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1620296513,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,254048,39000000000,0x6edb47bfd16a77f6a9bd7fabbc62f77d94e59b453cfbdaf9457a15b989e8b1c7,12380171,False
0x8be38ea2b22b706aef313c2de81f7d179024dd30,1622565215,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,267659,30000000000,0x027e4e7cad5eb20ead902a9c925b419333538bf30aa6dcae9cd91d93e3bbcd19,12549653,False
0x8d900f213db5205c529aaba5d10e71a0ed2646db,1610269882,supply,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,180650,76800000000,0x5fffce344af6d034a39cb927f55a6840d1284795d663417f621afddb8bf99487,11626175,False
0x8d900f213db5205c529aaba5d10e71a0ed2646db,1610588522,redeem,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,204993,43200000000,0x940ceb5729de31d3673d5744ca41d808008b070f01d812f1c1d2831effc20638,11650361,False
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,1605299102,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,20100000000,0x35fa199c9cb7081def7cef4dbe28e92430e39c17d66ffd2f1810ec61a1950e76,11251492,False
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,1603220565,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202784,40000000000,0x71c58ca94692cba888dae68c648040ab91b4f9dc3742fa0bafd6ae8d78538fd4,11094788,False
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,1608538779,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,315114,37400000000,0xd83cf577498d06fb16e9b749b39f0e54752ffa73e217ad97b63c53226e8cb886,11495584,False
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,1608539072,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,205830,38000001459,0xb1681457dae999ebc5b720e863a65ee1b5905a0a53847416892ab72b64ccaca2,11495604,False
0x9a363adc5d382c04d36b09158286328f75672098,1565490836,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,115101,15550000000,0xd5ea02c7607b423d36ea8d407a0c52a4194e9b37209b462e5192642bca2ca638,8326627,False
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,1751595911,borrow,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,242753,833540439,0xde0e149e8e6db3122712077bf4b9f0056d143c8c7995cc600394999259a17679,22842852,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1558901334,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,115293,2000000000,0xb95c6ecb58818798f18536130d66df21f0a9a6586742e3037624581b3740c0c6,7837310,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1559321357,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100165,3300000000,0xa2fdfc4fd62b8ccf3e0bf393589523d3a1132e2226ec0ba5ef2b5659528dadb4,7868459,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1560610307,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,115165,4100000000,0x12f4765c15cb434d457ebd4508149b9acde00ba49ac971e8bb32387c2d335da6,7963781,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1564453356,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100293,1300000000,0xe2c0ce0e015c13fa4a626d9696fc949aea3157e467744345d8d8392471cbdfd4,8249243,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1574377869,redeem,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,96958,1100000000,0x6d3331e3285c9f853fce2fc2bf16806f308a8e17249d6081dea87be02deb28cd,8977109,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1584475581,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,264760,1300000000,0x4a38da7415859337d5cefe03b1d24e5d1c6332d35a95315d82f958de7314a0ce,9691132,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1589117232,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,227641,16400000000,0x7e486c6aa7eeda337183c3019029894c2db567257f710fc27d5bc901bd06e61b,10038714,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1610933193,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,183574,45000000000,0x27a6a90d3070fbf72904ae5544b47c56513478f8330362ab29b97fc2dbfe6275,11676253,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1611250991,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,219012,127000000000,0x211a13870665eaaf35b7045d8b421126d8d92c6bf5b6fc0035af21df59a5cd6b,11700222,True
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1611251141,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,215582,126000000000,0xcdc0d7e8cdc3312a0f0ae1153eca7c4f8b8a56977c8bdf8c2f26ff601d186bf7,11700232,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1612628477,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,157812,194000000000,0xb00a8894011e91666503035858779ab9ad7266c8069a42116e69ac3d3af84ac1,11803821,False
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,1614386732,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,200156,110000000000,0x75c77058ee1351186c660e1572c05bdb56d641eb22434a509c77f7b7bcf699d5,11936208,False
0xa98dc64bb42575efec7d1e4560c029231ce5da51,1604251408,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,205845,28000000000,0x865dd1b2dda5b5ce37ca7c5d70e609e8c7bf374ede0b0a19dfdad0f95de3cd43,11172515,False
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,1602988929,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,217784,18100000000,0x25d8d30a56ed84dff9c88953408fa7fd28ae8daf06db33b74b657c0616ff5965,11077274,False
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,1602989031,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,175102,18900000000,0x1ac718761e0de5fcc932df431022d8e7d59b6382e54437a7afbbff9897c2757c,11077282,False
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,1604869843,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,194533,15000000000,0x1d8f6a7690188f33c0b6b39e40961a91c9237e218384e3e5f52eaaeb932cc969,11219145,False
0xb57297c5d02def954794e593db93d0a302e43e5c,1605606015,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202784,47000000000,0x9298157605e9fccd7fcfd2a281576b192c4477cdde3a87c40f30abed0fec6037,11274661,False
0xbd4a00764217c13a246f86db58d74541a0c3972a,1594940365,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,205964,34000000000,0xfe1b6ea8c82e1480b03238ee88767a92d18d3369e76cadef1f2055e05d321f82,10473350,False
0xbd4a00764217c13a246f86db58d74541a0c3972a,1595456303,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,215373,44500000000,0x727e389d2fe9dd8f324b816ddb7e2c9d7a4be1d47bbfbf9702405282fa484ec7,10511843,False
0xbd4a00764217c13a246f86db58d74541a0c3972a,1611294886,supply,0x6c8c6b02e7b2be14d4fa6022dfd6d75921d90e4e,cBAT,0,187610,110000000000,0x4ae32978469b5639bfd04f41424d947797d59df6da0153e32eb7087a9ea16cbf,11703548,False
0xbd4a00764217c13a246f86db58d74541a0c3972a,1617494939,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,190693,152000001459,0x5139cc4c6f75c4ded8d3e79833c2ad68cf28b900ba5062db7c515466dcd02ac7,12169771,False
0xbd4a00764217c13a246f86db58d74541a0c3972a,1617500862,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,194954,109000000000,0xb47109e837831219e4dc0a8ebbb72f46d8f67b6dc95599024eb0c1915b645ef7,12170230,False
0xbd4a00764217c13a246f86db58d74541a0c3972a,1623698146,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,150976,27000000000,0xc4c24a1be8402d6f5e7ac8dc4bd32a84b3fd0abcaadcc1d33b2c96e625b796b7,12634407,False
0xc179d55f7e00e789915760f7d260a1bf6285278b,1607872214,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174525,43000000000,0x8a75c3cef739ed54d0105338c114ec3123956d3c3d5a2dc2a93cabae6a8fa6ea,11445411,False
